set RoomInBuildingFloor['Eirberg',1] :=  E101 E103C EIR105Ctolvuver;
set RoomInBuildingFloor['Eirberg',2] :=  E201C E203C EIR223B;
set RoomInBuildingFloor['Gimli',0] :=  G101_special;
set RoomInBuildingFloor['Gimli',1] :=  G101;
set RoomInBuildingFloor['Haskolabio',0] :=  HB1 HB2;
set RoomInBuildingFloor['Haskolatorg',0] :=  HT103_special HT204_special;
set RoomInBuildingFloor['Haskolatorg',1] :=  HT102 HT103 HT104 HT105;
set RoomInBuildingFloor['Haskolatorg',2] :=  HT204;
set RoomInBuildingFloor['Haskolatorg',3] :=  HT300;
set RoomInBuildingFloor['HusVigdisar',0] :=  VHV007;
set RoomInBuildingFloor['HusVigdisar',1] :=  VHV103 VHV104 VHV107 VHV108;
set RoomInBuildingFloor['HusVigdisar',2] :=  VHV230Tungumalamidstod VHV231Tungumalamidstod;
set RoomInBuildingFloor['Laknagardur',0] :=  Lg229_special;
set RoomInBuildingFloor['Laknagardur',2] :=  Lg229;
set RoomInBuildingFloor['Logberg',0] :=  L101_special L103_special;
set RoomInBuildingFloor['Logberg',1] :=  L101 L102 L103;
set RoomInBuildingFloor['Logberg',2] :=  L201 L204 L205;
set RoomInBuildingFloor['Oddi',0] :=  O102_special O103_special;
set RoomInBuildingFloor['Oddi',1] :=  O102 O103 O106;
set RoomInBuildingFloor['Oddi',2] :=  O201 O202 O203 O204;
set RoomInBuildingFloor['Oddi',3] :=  O301;
set RoomInBuildingFloor['Stakkahlid_Enni',0] :=  E303_special;
set RoomInBuildingFloor['Stakkahlid_Enni',3] :=  E301 E303;
set RoomInBuildingFloor['Stakkahlid_Hamar',0] :=  H209_special;
set RoomInBuildingFloor['Stakkahlid_Hamar',1] :=  H101;
set RoomInBuildingFloor['Stakkahlid_Hamar',2] :=  H201 H202 H203 H204 H205 H206 H207 H208 H209;
set RoomInBuildingFloor['Stakkahlid_Klettur',0] :=  K204_special K206_special;
set RoomInBuildingFloor['Stakkahlid_Klettur',1] :=  K102;
set RoomInBuildingFloor['Stakkahlid_Klettur',2] :=  K202 K204 K205 K206 K207 K208;
set RoomInBuildingFloor['VR_2',1] :=  V147 V152 V155 V156;
set RoomInBuildingFloor['VR_2',2] :=  V258 V260 V261;
set RoomInBuildingFloor['VR_2',3] :=  V353;
