K207 25
K208 25
VHV007 44
VHV103 10
VHV104 10
VHV107 10
VHV108 10
VHV230 8
VHV231 16
V147 15
V152 36
V155 22
V156 22
V258 22
V260 21
V261 30
;
param RoomDensity := 
Askja130 75
Askja131 75
Askja166 75
A201 75
A301 75
A303 75
A304 75
A310 75
A311 75
E103C 75
E201C 75
E203C 75
G101 75
HT102 75
HT103 75
HT104 75
HT105 75
HT204 75
HT300 75
L102 75
L103 75
L201 75
L204 75
L205 75
O102 75
O102_special 75
O103 75
O201 75
O301 75
H101 75
H201 75
H202 75
H203 75
H204 75
H205 75
H206 75
H207 75
H208 75
H209 75
H209_special 75
K202 75
K204 75
K205 75
K206 75
K207 75
K208 75
VHV007 75
VHV103 75
VHV104 75
VHV107 75
VHV108 75
VHV230 75
VHV231 75
V147 75
V152 75
V155 75
V156 75
V258 75
V260 75
V261 75
;
set ComputerRooms := 
Askja166
G101
HT204
O102
O301
VHV230
VHV231
V260
;
set SpecialRooms := 
A303
A310
HT300
L201
L204
L205
H208
H209_special
VHV103
VHV104
VHV107
VHV108
;
set SpecialComputerRooms := 
O102_special
O103
;
set RoomInBuilding['Arnagardur'] :=  A201 A301 A303 A304 A310 A311;
set RoomInBuilding['Askja'] :=  Askja130 Askja131 Askja166;
set RoomInBuilding['Eirberg'] :=  E103C E201C E203C;
set RoomInBuilding['Gimli'] :=  G101;
set RoomInBuilding['Haskolatorg'] :=  HT102 HT103 HT104 HT105 HT204 HT300;
set RoomInBuilding['HusVigdisar'] :=  VHV007 VHV103 VHV104 VHV107 VHV108 VHV230 VHV231;
set RoomInBuilding['Logberg'] :=  L102 L103 L201 L204 L205;
set RoomInBuilding['Oddi'] :=  O102 O102_special O103 O201 O301;
set RoomInBuilding['Stakkahlid_Hamar'] :=  H101 H201 H202 H203 H204 H205 H206 H207 H208 H209 H209_special;
set RoomInBuilding['Stakkahlid_Klettur'] :=  K202 K204 K205 K206 K207 K208;
set RoomInBuilding['VR_2'] :=  V147 V152 V155 V156 V258 V260 V261;
set RoomInBuildingFloor['Arnagardur',2] :=  A201;
set RoomInBuildingFloor['Arnagardur',3] :=  A301 A303 A304 A310 A311;
set RoomInBuildingFloor['Askja',1] :=  Askja130 Askja131 Askja166;
set RoomInBuildingFloor['Eirberg',1] :=  E103C;
set RoomInBuildingFloor['Eirberg',2] :=  E201C E203C;
set RoomInBuildingFloor['Gimli',1] :=  G101;
set RoomInBuildingFloor['Haskolatorg',1] :=  HT102 HT103 HT104 HT105;
set RoomInBuildingFloor['Haskolatorg',2] :=  HT204;
set RoomInBuildingFloor['Haskolatorg',3] :=  HT300;
set RoomInBuildingFloor['HusVigdisar',0] :=  VHV007;
set RoomInBuildingFloor['HusVigdisar',1] :=  VHV103 VHV104 VHV107 VHV108;
set RoomInBuildingFloor['HusVigdisar',2] :=  VHV230 VHV231;
set RoomInBuildingFloor['Logberg',1] :=  L102 L103;
set RoomInBuildingFloor['Logberg',2] :=  L201 L204 L205;
set RoomInBuildingFloor['Oddi',0] :=  O102_special;
set RoomInBuildingFloor['Oddi',1] :=  O102 O103;
set RoomInBuildingFloor['Oddi',2] :=  O201;
set RoomInBuildingFloor['Oddi',3] :=  O301;
set RoomInBuildingFloor['Stakkahlid_Hamar',0] :=  H209_special;
set RoomInBuildingFloor['Stakkahlid_Hamar',1] :=  H101;
set RoomInBuildingFloor['Stakkahlid_Hamar',2] :=  H201 H202 H203 H204 H205 H206 H207 H208 H209;
set RoomInBuildingFloor['Stakkahlid_Klettur',2] :=  K202 K204 K205 K206 K207 K208;
set RoomInBuildingFloor['VR_2',1] :=  V147 V152 V155 V156;
set RoomInBuildingFloor['VR_2',2] :=  V258 V260 V261;
