set RequiredBuildings[JAP302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL303G] :=  VR_2 Askja;
set RequiredBuildings[TOL303G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL302G] :=  Eirberg;
set RequiredBuildings[GSL302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU152F] :=  Eirberg;
set RequiredBuildings[HJU152F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEI108G] :=  Eirberg;
set RequiredBuildings[LEI108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU309G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU309G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK212G] :=  Eirberg;
set RequiredBuildings[LAK212G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMV502G] :=  Haskolatorg;
set RequiredBuildings[UMV502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SAL103G] :=  Stakkahlid_Hamar Oddi Haskolatorg Eirberg;
set RequiredBuildings[SAL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL519G] :=  Askja Eirberg;
set RequiredBuildings[SAL519G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL301G] :=  VR_2;
set RequiredBuildings[EDL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAG306G] :=  Arnagardur;
set RequiredBuildings[SAG306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID505G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID505G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG109F] :=  Logberg Oddi Haskolatorg;
set RequiredBuildings[HAG109F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JED505G] :=  VR_2 Askja;
set RequiredBuildings[JED505G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GFR201G] :=  Haskolatorg;
set RequiredBuildings[GFR201G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[JED301G] :=  VR_2 Haskolatorg;
set RequiredBuildings[JED301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG104G] :=  Haskolatorg;
set RequiredBuildings[FRG104G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAF102G] :=  Arnagardur;
set RequiredBuildings[MAF102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS101G] :=  Eirberg Arnagardur;
set RequiredBuildings[ENS101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VEL120F] :=  VR_2;
set RequiredBuildings[VEL120F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LSS101G] :=  Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[LSS101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LAN517G] :=  Askja VR_2;
set RequiredBuildings[LAN517G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG503G] :=  Logberg Adalbygging Haskolatorg;
set RequiredBuildings[LOG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UAU101F] :=  VR_2 Logberg;
set RequiredBuildings[UAU101F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FOM001F] :=  Haskolatorg;
set RequiredBuildings[FOM001F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID105G] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ325G] :=  Oddi Haskolatorg Logberg Arnagardur;
set RequiredBuildings[STJ325G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL109G] :=  Arnagardur;
set RequiredBuildings[ISL109G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GFR324M] :=  Haskolatorg;
set RequiredBuildings[GFR324M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[NAR101G] :=  Adalbygging Eirberg;
set RequiredBuildings[NAR101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SPA305G] :=  Arnagardur;
set RequiredBuildings[SPA305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[BYG121F] :=  Oddi VR_2;
set RequiredBuildings[BYG121F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSS121F] :=  Stakkahlid_Enni Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[GSS121F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HJU701G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU701G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TYS311G] :=  Oddi Arnagardur;
set RequiredBuildings[TYS311G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG509G] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF523G] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[LIF523G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF118F] :=  Askja VR_2;
set RequiredBuildings[LIF118F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH515G] :=  Stakkahlid_Klettur Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[ITH515G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TAK105G] :=  Arnagardur;
set RequiredBuildings[TAK105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RAF503G] :=  VR_2;
set RequiredBuildings[RAF503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA508M] :=  VR_2;
set RequiredBuildings[STA508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG508G] :=  Haskolatorg;
set RequiredBuildings[FRG508G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL321G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[ISL321G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG101G] :=  Arnagardur VR_2 Haskolatorg;
set RequiredBuildings[SAG101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[IDN501G] :=  VR_2;
set RequiredBuildings[IDN501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSS103G] :=  Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[GSS103G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[EDL102G] :=  VR_2 Logberg Haskolatorg Askja;
set RequiredBuildings[EDL102G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID509G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EDL101G] :=  VR_2;
set RequiredBuildings[EDL101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU109G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU109G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL107G] :=  VR_2 Askja;
set RequiredBuildings[EDL107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[RUS308G] :=  Arnagardur;
set RequiredBuildings[RUS308G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE102G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ISE102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG301G] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG301G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG102F] :=  Oddi Adalbygging Haskolatorg;
set RequiredBuildings[LOG102F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL135F] :=  Oddi Eirberg;
set RequiredBuildings[SAL135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL302G] :=  VR_2 Askja;
set RequiredBuildings[EDL302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TJO323G] :=  Oddi Adalbygging Haskolatorg;
set RequiredBuildings[TJO323G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIS102G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[LIS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU153F] :=  Eirberg Stakkahlid_Hamar Stakkahlid_Klettur Haskolatorg;
set RequiredBuildings[HJU153F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAN107G] :=  Arnagardur;
set RequiredBuildings[SAN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL105G] :=  Eirberg;
set RequiredBuildings[GSL105G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TOL308G] :=  Arnagardur Haskolatorg VR_2;
set RequiredBuildings[TOL308G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID304G] :=  VR_2 Haskolatorg;
set RequiredBuildings[VID304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[OSS101F] :=  Oddi Haskolatorg;
set RequiredBuildings[OSS101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ITH115G] :=  Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[ITH115G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LEI401G] :=  Eirberg;
set RequiredBuildings[LEI401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID166F] :=  Haskolatorg Oddi Gimli;
set RequiredBuildings[VID166F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID114F] :=  Oddi Haskolatorg;
set RequiredBuildings[VID114F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN524G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN524G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[IDN113F] :=  VR_2;
set RequiredBuildings[IDN113F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG108G] :=  Logberg Adalbygging Haskolatorg;
set RequiredBuildings[LOG108G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[INT101G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[INT101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[STM301F] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[STM301F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UMS103F] :=  Stakkahlid_Hamar;
set RequiredBuildings[UMS103F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UMS501G] :=  Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[UMS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[MIS701F] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[MIS701F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[MAT504M] :=  Eirberg;
set RequiredBuildings[MAT504M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SJU509G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SJU509G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL321G] :=  Oddi Logberg Haskolatorg;
set RequiredBuildings[FEL321G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ASK101F] :=  Logberg Haskolatorg;
set RequiredBuildings[ASK101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ENS329G] :=  Arnagardur;
set RequiredBuildings[ENS329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU702G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU702G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU135F] :=  Eirberg Oddi Stakkahlid_Hamar;
set RequiredBuildings[HJU135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE002G] :=  Logberg Adalbygging Arnagardur;
set RequiredBuildings[ISE002G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FOR103G] :=  Adalbygging Oddi Haskolatorg;
set RequiredBuildings[FOR103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TRS105G] :=  Stakkahlid_Enni Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[TRS105G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HSP304G] :=  Adalbygging Arnagardur Haskolatorg;
set RequiredBuildings[HSP304G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL306G] :=  Arnagardur;
set RequiredBuildings[ISL306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SJU308G] :=  Eirberg;
set RequiredBuildings[SJU308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UPP105F] :=  Oddi VR_2;
set RequiredBuildings[UPP105F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DAN110G] :=  Arnagardur;
set RequiredBuildings[DAN110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID110F] :=  Haskolatorg;
set RequiredBuildings[VID110F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI501G] :=  Eirberg;
set RequiredBuildings[LEI501G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL313G] :=  Oddi Haskolatorg Eirberg;
set RequiredBuildings[SAL313G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ107G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ107G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAN330G] :=  Adalbygging Logberg Haskolatorg;
set RequiredBuildings[MAN330G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ106F] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ106F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[RUS106G] :=  Arnagardur;
set RequiredBuildings[RUS106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE501G] :=  Arnagardur Adalbygging;
set RequiredBuildings[ISE501G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GFR212G] :=  Haskolatorg;
set RequiredBuildings[GFR212G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GSS092G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[GSS092G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TOV301G] :=  Haskolatorg;
set RequiredBuildings[TOV301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF315G] :=  Askja VR_2 Arnagardur;
set RequiredBuildings[LIF315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF301G] :=  Eirberg Askja Haskolatorg VR_2;
set RequiredBuildings[LIF301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN107G] :=  Askja VR_2;
set RequiredBuildings[LAN107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UMV102G] :=  Haskolatorg;
set RequiredBuildings[UMV102G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[MAT304G] :=  Eirberg;
set RequiredBuildings[MAT304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EFN304G] :=  VR_2;
set RequiredBuildings[EFN304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID503G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[VID503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ITH323G] :=  Stakkahlid_Enni Stakkahlid_Klettur Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[ITH323G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JAR312G] :=  Askja VR_2;
set RequiredBuildings[JAR312G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VEL114F] :=  VR_2;
set RequiredBuildings[VEL114F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VEL502G] :=  VR_2;
set RequiredBuildings[VEL502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAP102G] :=  Adalbygging Arnagardur;
set RequiredBuildings[JAP102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TSM502G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TSM304G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DAN313G] :=  Logberg Arnagardur;
set RequiredBuildings[DAN313G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KIN108G] :=  Arnagardur;
set RequiredBuildings[KIN108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG106F] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG106F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG101F] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ101G] :=  Haskolatorg;
set RequiredBuildings[STJ101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU151F] :=  Eirberg;
set RequiredBuildings[HJU151F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITA119G] :=  Arnagardur;
set RequiredBuildings[ITA119G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FRG314G] :=  Logberg Haskolatorg;
set RequiredBuildings[FRG314G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GSL304G] :=  Eirberg Stakkahlid_Hamar;
set RequiredBuildings[GSL304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF513M] :=  Askja VR_2;
set RequiredBuildings[LIF513M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[NAR505M] :=  Eirberg;
set RequiredBuildings[NAR505M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TJO104G] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO104G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JAP303G] :=  Oddi Arnagardur;
set RequiredBuildings[JAP303G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GFR110G] :=  Haskolatorg;
set RequiredBuildings[GFR110G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRA101G] :=  Haskolatorg;
set RequiredBuildings[FRA101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISE014G] :=  Arnagardur;
set RequiredBuildings[ISE014G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[BYG503G] :=  VR_2;
set RequiredBuildings[BYG503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL104G] :=  Stakkahlid_Hamar Oddi Haskolatorg Eirberg;
set RequiredBuildings[SAL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAT101G] :=  Oddi Arnagardur;
set RequiredBuildings[LAT101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SPA107G] :=  Adalbygging Arnagardur;
set RequiredBuildings[SPA107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG103G] :=  Haskolatorg;
set RequiredBuildings[HAG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAG108G] :=  Logberg Arnagardur;
set RequiredBuildings[SAG108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF509G] :=  Eirberg;
set RequiredBuildings[LYF509G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEI103G] :=  Eirberg Arnagardur Haskolatorg;
set RequiredBuildings[LEI103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HBV501G] :=  VR_2 Haskolatorg Logberg Askja;
set RequiredBuildings[HBV501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TAN401G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[RAF501G] :=  VR_2;
set RequiredBuildings[RAF501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL503G] :=  Haskolatorg Adalbygging Eirberg;
set RequiredBuildings[SAL503G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GSS0A8G] :=  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
