param SlotNames := 
set RequiredBuildings[SAN106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JED505G] :=  VR_2 Askja;
set RequiredBuildings[JED505G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MIS105F] :=  Arnagardur;
set RequiredBuildings[MIS105F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KVI101G] :=  Haskolabio Arnagardur;
set RequiredBuildings[KVI101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN304G] :=  VR_2;
set RequiredBuildings[EFN304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FOR103G] :=  Haskolatorg;
set RequiredBuildings[FOR103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[IDN502G] :=  VR_2;
set RequiredBuildings[IDN502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TSM502G] :=  Laknagardur Eirberg;
set RequiredBuildings[TSM502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAK501G] :=  Adalbygging Arnagardur;
set RequiredBuildings[TAK501G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GFR102F] :=  Haskolatorg;
set RequiredBuildings[GFR102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID513G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID513G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL136F] :=  Oddi Eirberg;
set RequiredBuildings[SAL136F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DAN307G] :=  Arnagardur;
set RequiredBuildings[DAN307G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF515G] :=  Eirberg;
set RequiredBuildings[LYF515G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL306G] :=  Haskolatorg Oddi Arnagardur Askja;
set RequiredBuildings[FEL306G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG108G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[LOG108G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SJU509G] :=  Eirberg;
set RequiredBuildings[SJU509G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE002G] :=  Adalbygging Oddi Arnagardur;
set RequiredBuildings[ISE002G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU151F] :=  Eirberg;
set RequiredBuildings[HJU151F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID523G] :=  Gimli Haskolatorg;
set RequiredBuildings[VID523G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL503G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL503G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIS004G] :=  Adalbygging Haskolatorg Arnagardur;
set RequiredBuildings[LIS004G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STM109F] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[STM109F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[IET201G] :=  Haskolatorg;
set RequiredBuildings[IET201G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF118F] :=  Askja VR_2;
set RequiredBuildings[LIF118F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SJU309G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SJU309G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITA119G] :=  Arnagardur;
set RequiredBuildings[ITA119G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RUS103G] :=  Arnagardur;
set RequiredBuildings[RUS103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[NSR007F] :=  Logberg Haskolatorg;
set RequiredBuildings[NSR007F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR511M] :=  Haskolatorg;
set RequiredBuildings[GFR511M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TAL307F] :=  Laknagardur Eirberg;
set RequiredBuildings[TAL307F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HSP104G] :=  Arnagardur;
set RequiredBuildings[HSP104G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TJO103G] :=  Logberg Oddi Haskolatorg;
set RequiredBuildings[TJO103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UPP105F] :=  Oddi Haskolatorg VR_2;
set RequiredBuildings[UPP105F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KME110F] :=  Haskolatorg;
set RequiredBuildings[KME110F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[MVS202F] :=  Stakkahlid_Hamar;
set RequiredBuildings[MVS202F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TSM304G] :=  Laknagardur Eirberg;
set RequiredBuildings[TSM304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAG101G] :=  Arnagardur;
set RequiredBuildings[SAG101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LIF523G] :=  Askja VR_2;
set RequiredBuildings[LIF523G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAF108G] :=  Askja Arnagardur;
set RequiredBuildings[MAF108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE301G] :=  VR_2 Arnagardur;
set RequiredBuildings[ISE301G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[OSS101F] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[OSS101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GSL505G] :=  Eirberg;
set RequiredBuildings[GSL505G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TJO108F] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO108F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF536M] :=  VR_2;
set RequiredBuildings[LIF536M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL025M] :=  Adalbygging VR_2;
set RequiredBuildings[TOL025M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU110G] :=  Eirberg;
set RequiredBuildings[HJU110G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK101F] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK101F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN401G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAP302G] :=  Logberg Arnagardur;
set RequiredBuildings[JAP302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAN101G] :=  Askja VR_2;
set RequiredBuildings[LAN101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN514G] :=  Oddi Askja VR_2;
set RequiredBuildings[LAN514G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAT303G] :=  Laknagardur Eirberg;
set RequiredBuildings[MAT303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU111F] :=  VR_2 Logberg;
set RequiredBuildings[UAU111F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID302G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[VID302G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL110G] :=  Arnagardur;
set RequiredBuildings[ISL110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYS308G] :=  Arnagardur;
set RequiredBuildings[TYS308G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KIN107G] :=  Arnagardur;
set RequiredBuildings[KIN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[IET008G] :=  Haskolatorg;
set RequiredBuildings[IET008G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[KIN302G] :=  Arnagardur;
set RequiredBuildings[KIN302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN307G] :=  VR_2;
set RequiredBuildings[EFN307G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA508M] :=  VR_2;
set RequiredBuildings[STA508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN315G] :=  VR_2;
set RequiredBuildings[EFN315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL303G] :=  VR_2 Askja;
set RequiredBuildings[TOL303G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK212G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK212G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF108G] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[LIF108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG103G] :=  Haskolabio Oddi Haskolatorg;
set RequiredBuildings[FRG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HIT501G] :=  Haskolatorg;
set RequiredBuildings[HIT501G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU309G] :=  Laknagardur Eirberg;
set RequiredBuildings[HJU309G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SPA306G] :=  Logberg Arnagardur;
set RequiredBuildings[SPA306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAN107G] :=  Askja VR_2;
set RequiredBuildings[LAN107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN114G] :=  VR_2 Askja;
set RequiredBuildings[EFN114G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ336G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[STJ336G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EDL520M] :=  VR_2;
set RequiredBuildings[EDL520M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TYS103G] :=  Arnagardur;
set RequiredBuildings[TYS103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU142F] :=  Eirberg;
set RequiredBuildings[HJU142F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ303M] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ303M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ENS101G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ENS101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITH113G] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[ITH113G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ITA329G] :=  Arnagardur;
set RequiredBuildings[ITA329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL105G] :=  Oddi VR_2 Askja Haskolatorg;
set RequiredBuildings[TOL105G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAT307G] :=  Arnagardur;
set RequiredBuildings[LAT307G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF301G] :=  Haskolabio Laknagardur Arnagardur Eirberg;
set RequiredBuildings[LYF301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TYD102F] :=  Arnagardur;
set RequiredBuildings[TYD102F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL104G] :=  Stakkahlid_Hamar Haskolabio Eirberg;
set RequiredBuildings[GSL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HSP310G] :=  Logberg Arnagardur;
set RequiredBuildings[HSP310G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JAR513M] :=  Askja VR_2;
set RequiredBuildings[JAR513M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL303G] :=  Eirberg;
set RequiredBuildings[GSL303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAG339G] :=  Arnagardur;
set RequiredBuildings[SAG339G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[UAU102F] :=  VR_2;
set RequiredBuildings[UAU102F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TJO328G] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO328G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAT103G] :=  Eirberg;
set RequiredBuildings[MAT103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KME302G] :=  Haskolatorg;
set RequiredBuildings[KME302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRG504G] :=  Logberg Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[FRG504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG512M] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG512M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GRI250G] :=  Arnagardur;
set RequiredBuildings[GRI250G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LIF102G] :=  Askja VR_2;
set RequiredBuildings[LIF102G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU528G] :=  Eirberg;
set RequiredBuildings[HJU528G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VEL302G] :=  VR_2;
set RequiredBuildings[VEL302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAR101G] :=  Askja VR_2;
set RequiredBuildings[JAR101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FEL309G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[FEL309G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR325G] :=  Haskolatorg;
set RequiredBuildings[GFR325G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TAN110G] :=  Eirberg;
