param SlotNames := 
set PriorityBuildings[HJU135F] =  Eirberg Oddi Stakkahlid_Hamar;
set PriorityBuildings[LEI501G] =  Haskolatorg;
set PriorityBuildings[GSS099G] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[TRS105G] =  Haskolatorg Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[SAL313G] =  Haskolatorg Oddi;
set PriorityBuildings[ENS329G] =  Haskolatorg;
set PriorityBuildings[UPP105F] =  Oddi;
set PriorityBuildings[GFR212G] =  Adalbygging;
set PriorityBuildings[ISE002G] =  Logberg Adalbygging Arnagardur;
set PriorityBuildings[MAN330G] =  Adalbygging Logberg;
set PriorityBuildings[RUS106G] =  Haskolatorg;
set PriorityBuildings[VID110F] =  Haskolatorg;
set PriorityBuildings[STJ106F] =  Oddi;
set PriorityBuildings[STJ107G] =  Haskolatorg Oddi;
set PriorityBuildings[SJU308G] =  Haskolatorg;
set PriorityBuildings[HJU702G] =  Haskolatorg Eirberg;
set PriorityBuildings[ISE501G] =  Arnagardur Adalbygging;
set PriorityBuildings[ISL306G] =  Arnagardur;
set PriorityBuildings[FOR103G] =  Adalbygging Oddi;
set PriorityBuildings[FVS102M] =  Haskolatorg Arnagardur Logberg;
set PriorityBuildings[GSS301F] =  Haskolatorg Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[LIF315G] =  Askja VR_2 Arnagardur;
set PriorityBuildings[KIN108G] =  Haskolatorg;
set PriorityBuildings[VID503G] =  Oddi Askja Haskolatorg;
set PriorityBuildings[DAN313G] =  Logberg;
set PriorityBuildings[NOK034F] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[LIF301G] =  Haskolatorg Eirberg Askja;
set PriorityBuildings[ITH323G] =  Haskolatorg Stakkahlid_Enni Stakkahlid_Klettur Stakkahlid_Hamar;
set PriorityBuildings[EFN304G] =  VR_2;
set PriorityBuildings[GSS092G] =  Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[VEL502G] =  VR_2;
set PriorityBuildings[TSM502G] =  Haskolatorg;
set PriorityBuildings[STJ101G] =  Haskolatorg;
set PriorityBuildings[LAN107G] =  Askja;
set PriorityBuildings[TOV301G] =  VR_2 Askja;
set PriorityBuildings[TSM304G] =  Haskolatorg;
set PriorityBuildings[HJU151F] =  Eirberg;
set PriorityBuildings[HAG101F] =  Oddi;
set PriorityBuildings[HAG106F] =  Oddi;
set PriorityBuildings[UMV102G] =  VR_2;
set PriorityBuildings[MAT304G] =  Haskolatorg;
set PriorityBuildings[VEL114F] =  VR_2;
set PriorityBuildings[JAR312G] =  Askja;
set PriorityBuildings[JAP102G] =  Adalbygging;
set PriorityBuildings[ISE014G] =  Arnagardur;
set PriorityBuildings[FRA101G] =  Haskolatorg;
set PriorityBuildings[LAT101G] =  Oddi;
set PriorityBuildings[SPA107G] =  Adalbygging;
set PriorityBuildings[JAP303G] =  Oddi;
set PriorityBuildings[SAG108G] =  Logberg;
set PriorityBuildings[LYF509G] =  Haskolatorg;
set PriorityBuildings[ITA119G] =  Haskolatorg;
set PriorityBuildings[NAR505M] =  Haskolatorg;
set PriorityBuildings[FRG314G] =  Logberg;
set PriorityBuildings[BYG503G] =  VR_2;
set PriorityBuildings[GFR110G] =  Adalbygging;
set PriorityBuildings[SAL104G] =  Haskolatorg Stakkahlid_Hamar Oddi;
set PriorityBuildings[HAG103G] =  Haskolatorg;
set PriorityBuildings[GSL304G] =  Eirberg Stakkahlid_Hamar;
set PriorityBuildings[LEI103G] =  Eirberg Arnagardur Haskolatorg;
set PriorityBuildings[LIF513M] =  Askja;
set PriorityBuildings[TJO104G] =  Oddi Haskolatorg;
set PriorityBuildings[GSS103M] =  Haskolatorg Stakkahlid_Enni;
set PriorityBuildings[BLF112F] =  Haskolatorg Adalbygging;
set PriorityBuildings[LOG174F] =  Adalbygging Logberg Haskolatorg;
set PriorityBuildings[RAF501G] =  VR_2;
set PriorityBuildings[GSS0A8G] =  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[LIF505M] =  VR_2 Askja;
set PriorityBuildings[LOG303G] =  Adalbygging Logberg Arnagardur Haskolatorg;
set PriorityBuildings[TRS308G] =  Stakkahlid_Hamar;
set PriorityBuildings[ITH113G] =  Haskolatorg;
set PriorityBuildings[EFN301G] =  Haskolatorg Arnagardur VR_2;
set PriorityBuildings[JAR508M] =  Arnagardur Askja;
set PriorityBuildings[SAL503G] =  Haskolatorg Adalbygging;
set PriorityBuildings[EDL509M] =  VR_2;
set PriorityBuildings[HBV501G] =  VR_2 Haskolatorg Logberg Askja;
set PriorityBuildings[UMS301G] =  Haskolatorg Stakkahlid_Hamar Stakkahlid_Enni;
set PriorityBuildings[TYS105G] =  Oddi Gimli;
set PriorityBuildings[ITH503G] =  Haskolatorg Itrottafradasetur_Laugarvatn;
set PriorityBuildings[LSS301F] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[TOL104G] =  Haskolatorg VR_2 Arnagardur Logberg;
set PriorityBuildings[EFN106G] =  Haskolatorg VR_2 Arnagardur;
set PriorityBuildings[EFN112G] =  Haskolatorg VR_2 Arnagardur;
set PriorityBuildings[TAK103G] =  Adalbygging;
set PriorityBuildings[TAN401G] =  Haskolatorg;
set PriorityBuildings[FRG103G] =  Haskolatorg;
set PriorityBuildings[ISL110G] =  Haskolatorg Arnagardur;
set PriorityBuildings[STJ317G] =  Oddi Haskolatorg Arnagardur;
set PriorityBuildings[EFN108G] =  Haskolatorg;
set PriorityBuildings[MVS109F] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[ENS102G] =  Eirberg Arnagardur;
set PriorityBuildings[IDN101G] =  Haskolatorg;
set PriorityBuildings[ISE309G] =  Arnagardur;
set PriorityBuildings[GSL103G] =  Haskolatorg;
set PriorityBuildings[LAN511M] =  Askja;
set PriorityBuildings[HAG304G] =  Oddi Askja;
set PriorityBuildings[GSS083M] =  Stakkahlid_Klettur;
set PriorityBuildings[GSS093G] =  Stakkahlid_Klettur;
set PriorityBuildings[VID167F] =  Haskolatorg Oddi;
set PriorityBuildings[VID511G] =  Haskolatorg;
set PriorityBuildings[SAG102G] =  Haskolatorg Arnagardur;
set PriorityBuildings[HJU108G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[LYF301G] =  Haskolatorg;
set PriorityBuildings[FRG501G] =  Logberg;
set PriorityBuildings[STA301G] =  VR_2;
set PriorityBuildings[MAN507M] =  Haskolatorg Adalbygging Oddi Arnagardur;
set PriorityBuildings[LOG114F] =  Adalbygging Logberg;
set PriorityBuildings[LOG176F] =  Adalbygging Logberg;
set PriorityBuildings[TOL304G] =  Askja VR_2;
set PriorityBuildings[RAF504G] =  VR_2;
set PriorityBuildings[LIF313G] =  Askja VR_2;
set PriorityBuildings[UAU112F] =  VR_2 Oddi;
set PriorityBuildings[BYG302G] =  VR_2;
set PriorityBuildings[STA101G] =  VR_2;
set PriorityBuildings[LEF508G] =  Askja VR_2;
set PriorityBuildings[LEF105F] =  Haskolatorg Askja VR_2;
set PriorityBuildings[JED502M] =  VR_2 Askja;
set PriorityBuildings[LOG502G] =  Adalbygging Logberg;
set PriorityBuildings[ENS346G] =  Haskolatorg;
set PriorityBuildings[HAG514M] =  Oddi;
set PriorityBuildings[FEL309G] =  Arnagardur;
set PriorityBuildings[TJO333G] =  Adalbygging Logberg;
set PriorityBuildings[GSS362G] =  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[GSS105G] =  Stakkahlid_Hamar;
set PriorityBuildings[MEX020G] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[STJ102G] =  Haskolatorg;
set PriorityBuildings[TSM001G] =  Haskolatorg;
set PriorityBuildings[VID504G] =  Oddi;
set PriorityBuildings[ISE004G] =  Haskolatorg Logberg Adalbygging Oddi;
set PriorityBuildings[ISE105G] =  Adalbygging Logberg;
set PriorityBuildings[ISL320G] =  Arnagardur Oddi;
set PriorityBuildings[ISL329G] =  Adalbygging Arnagardur;
set PriorityBuildings[LAK206F] =  Adalbygging;
set PriorityBuildings[GSL104G] =  Eirberg;
set PriorityBuildings[LSS402G] =  Stakkahlid_Hamar;
set PriorityBuildings[HAG106G] =  VR_2 Oddi Adalbygging Arnagardur;
set PriorityBuildings[VID103G] =  Haskolatorg Arnagardur Oddi;
set PriorityBuildings[NOK073F] =  Haskolatorg Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[EFN311G] =  Oddi VR_2;
set PriorityBuildings[GRI103G] =  Haskolatorg;
set PriorityBuildings[ITA420G] =  Haskolatorg;
set PriorityBuildings[HJU510G] =  Eirberg Stakkahlid_Hamar;
set PriorityBuildings[ISE305G] =  Arnagardur;
set PriorityBuildings[HJU308G] =  Haskolatorg Eirberg;
set PriorityBuildings[JAR512G] =  Askja;
set PriorityBuildings[HAG110F] =  Arnagardur;
set PriorityBuildings[STA104G] =  Haskolatorg VR_2;
set PriorityBuildings[GSS068G] =  Haskolatorg Stakkahlid_Enni;
set PriorityBuildings[LOG103F] =  Adalbygging Logberg;
set PriorityBuildings[STJ503G] =  Gimli;
set PriorityBuildings[UMV101M] =  VR_2;
set PriorityBuildings[NAR503M] =  Haskolatorg;
set PriorityBuildings[IDN502G] =  VR_2;
set PriorityBuildings[HJU703G] =  Haskolatorg Eirberg;
set PriorityBuildings[HAG303G] =  Oddi Askja Haskolatorg;
set PriorityBuildings[SPA105G] =  Oddi Askja;
set PriorityBuildings[TAN403G] =  Haskolatorg;
set PriorityBuildings[ITH518G] =  Haskolatorg Itrottafradasetur_Laugarvatn;
set PriorityBuildings[SAG103G] =  Arnagardur;
set PriorityBuildings[SAL115G] =  Oddi;
set PriorityBuildings[STA304G] =  VR_2;
set PriorityBuildings[ASK105F] =  Haskolatorg Logberg;
set PriorityBuildings[TYS103G] =  Haskolatorg;
set PriorityBuildings[ENS110G] =  Haskolatorg;
set PriorityBuildings[LEI502G] =  Haskolatorg;
set PriorityBuildings[LEI402G] =  Haskolatorg;
set PriorityBuildings[LIS004G] =  Arnagardur;
set PriorityBuildings[KYN101F] =  Haskolatorg Arnagardur Askja;
set PriorityBuildings[GSL301G] =  Haskolatorg;
set PriorityBuildings[KYN106G] =  Haskolatorg Arnagardur;
set PriorityBuildings[LAK305F] =  Adalbygging;
set PriorityBuildings[SAN106G] =  Haskolatorg;
set PriorityBuildings[FRA107G] =  Haskolatorg;
set PriorityBuildings[RUS104G] =  Haskolatorg;
set PriorityBuildings[GSS210G] =  Stakkahlid_Hamar;
set PriorityBuildings[NSR007F] =  Stakkahlid_Klettur;
set PriorityBuildings[LAN101G] =  Askja;
set PriorityBuildings[GSS0B7G] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[STA105G] =  Haskolatorg Askja;
set PriorityBuildings[EDL520M] =  VR_2;
set PriorityBuildings[FRG102G] =  Oddi;
set PriorityBuildings[LYF507G] =  Haskolatorg;
set PriorityBuildings[VID311G] =  Haskolatorg;
set PriorityBuildings[KIN107G] =  Haskolatorg;
set PriorityBuildings[STA108G] =  Haskolatorg;
set PriorityBuildings[VID108F] =  Haskolatorg Logberg;
set PriorityBuildings[REI105M] =  Arnagardur;
set PriorityBuildings[SAG715M] =  Haskolatorg Arnagardur;
set PriorityBuildings[TYS502G] =  Haskolatorg;
set PriorityBuildings[SJU306G] =  Haskolatorg;
set PriorityBuildings[DAN307G] =  Haskolatorg;
set PriorityBuildings[LOG131F] =  Adalbygging Logberg;
set PriorityBuildings[ITH108G] =  Haskolatorg Stakkahlid_Hamar Stakkahlid_Enni;
set PriorityBuildings[STA302G] =  Askja Haskolatorg;
set PriorityBuildings[TAL310F] =  Haskolatorg;
set PriorityBuildings[SAG036G] =  Arnagardur;
set PriorityBuildings[FEL0A1F] =  Adalbygging;
set PriorityBuildings[STJ303M] =  Haskolatorg;
set PriorityBuildings[BLF113F] =  Haskolatorg Logberg Oddi;
set PriorityBuildings[LAK120G] =  Adalbygging;
set PriorityBuildings[ISE502G] =  Arnagardur Oddi;
set PriorityBuildings[LAK514G] =  Adalbygging Stakkahlid_Hamar;
set PriorityBuildings[LAK121G] =  Adalbygging;
set PriorityBuildings[GSL101G] =  Arnagardur Eirberg;
set PriorityBuildings[NLF109F] =  Haskolatorg;
set PriorityBuildings[VID506G] =  Oddi;
set PriorityBuildings[SAL136F] =  Oddi;
set PriorityBuildings[FEL323G] =  Haskolatorg Logberg Oddi;
set PriorityBuildings[VID162F] =  Arnagardur;
set PriorityBuildings[GSS075M] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[LAK112G] =  Haskolatorg;
set PriorityBuildings[TYD102F] =  Adalbygging;
set PriorityBuildings[LAK310G] =  Haskolatorg;
set PriorityBuildings[TJO108F] =  Oddi;
set PriorityBuildings[UPP103F] =  Oddi;
set PriorityBuildings[GFR102F] =  Adalbygging;
set PriorityBuildings[GFR511M] =  Haskolatorg Adalbygging;
set PriorityBuildings[FRG315G] =  Logberg;
set PriorityBuildings[HSP104G] =  Adalbygging Arnagardur;
set PriorityBuildings[VEL501M] =  Logberg VR_2;
set PriorityBuildings[MVS110F] =  Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[SJU508G] =  Haskolatorg;
set PriorityBuildings[STA313M] =  VR_2 Askja;
set PriorityBuildings[KVI101G] =  Haskolatorg;
set PriorityBuildings[TAK102G] =  Adalbygging;
set PriorityBuildings[ISL111G] =  Arnagardur;
set PriorityBuildings[NAR103G] =  Adalbygging;
set PriorityBuildings[MIS105F] =  Arnagardur Logberg;
set PriorityBuildings[FER112F] =  Askja;
set PriorityBuildings[FER101G] =  Haskolatorg Askja;
set PriorityBuildings[LAN514G] =  Askja Adalbygging;
set PriorityBuildings[GSL505G] =  Haskolatorg;
set PriorityBuildings[LIF518M] =  Askja;
set PriorityBuildings[LYD005F] =  Haskolatorg;
set PriorityBuildings[HJU142F] =  Eirberg;
set PriorityBuildings[HJU110G] =  Haskolatorg Stakkahlid_Hamar Eirberg;
set PriorityBuildings[HJU150F] =  Eirberg;
set PriorityBuildings[LOG233F] =  Adalbygging Arnagardur;
set PriorityBuildings[HAG105G] =  VR_2;
set PriorityBuildings[STA107G] =  VR_2 Askja Haskolatorg Logberg;
set PriorityBuildings[TOL305G] =  VR_2 Arnagardur;
set PriorityBuildings[UAU102F] =  VR_2 Askja;
set PriorityBuildings[LSS501G] =  Haskolatorg Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TSM101G] =  Haskolatorg;
set PriorityBuildings[VID102G] =  Oddi Arnagardur;
set PriorityBuildings[STA106G] =  Haskolatorg VR_2 Askja;
set PriorityBuildings[TOV501M] =  VR_2;
set PriorityBuildings[TAN604G] =  Haskolatorg;
set PriorityBuildings[SAL504G] =  Haskolatorg Eirberg Adalbygging;
set PriorityBuildings[TOL503M] =  Haskolatorg;
set PriorityBuildings[ISE001G] =  Haskolatorg;
set PriorityBuildings[JED104G] =  Askja Adalbygging;
set PriorityBuildings[TRS311G] =  Stakkahlid_Hamar;
set PriorityBuildings[KIN302G] =  Haskolatorg;
set PriorityBuildings[ENS703M] =  Haskolatorg;
set PriorityBuildings[ISE301G] =  Arnagardur;
set PriorityBuildings[VID113F] =  Oddi;
set PriorityBuildings[MAN103G] =  Logberg;
set PriorityBuildings[LEF501M] =  VR_2;
set PriorityBuildings[GFR104G] =  Adalbygging;
set PriorityBuildings[JAP106G] =  Haskolatorg;
set PriorityBuildings[ISL301G] =  Arnagardur;
set PriorityBuildings[STJ304G] =  Arnagardur;
set PriorityBuildings[FRG504G] =  Haskolatorg;
set PriorityBuildings[ISL401M] =  Arnagardur;
set PriorityBuildings[UAU111F] =  Askja Arnagardur Oddi;
set PriorityBuildings[HAG503G] =  Oddi Logberg;
set PriorityBuildings[GSS067G] =  Stakkahlid_Hamar;
set PriorityBuildings[ABF305G] =  Haskolatorg Arnagardur;
set PriorityBuildings[TJO103G] =  Adalbygging Oddi;
set PriorityBuildings[JAR310M] =  Askja;
set PriorityBuildings[ISL444G] =  Arnagardur;
set PriorityBuildings[LEF302G] =  VR_2 Askja;
set PriorityBuildings[LOG110F] =  Adalbygging Logberg;
set PriorityBuildings[LOG119F] =  Adalbygging Logberg;
set PriorityBuildings[SAL102G] =  Stakkahlid_Hamar Oddi;
set PriorityBuildings[TJO107F] =  Logberg Askja;
set PriorityBuildings[SAL320G] =  Haskolatorg Oddi Gimli;
set PriorityBuildings[TJO506G] =  Haskolatorg Logberg Askja;
set PriorityBuildings[ISE302G] =  Eirberg Logberg Gimli;
set PriorityBuildings[HJU307G] =  Haskolatorg Eirberg;
set PriorityBuildings[SPA102M] =  Haskolatorg;
set PriorityBuildings[TAN208G] =  Haskolatorg;
set PriorityBuildings[LSS302G] =  Stakkahlid_Klettur;
set PriorityBuildings[LEI303G] =  Eirberg;
set PriorityBuildings[VID111F] =  Oddi Haskolatorg Gimli;
set PriorityBuildings[LAK025M] =  Haskolatorg;
set PriorityBuildings[GSL303G] =  Haskolatorg;
set PriorityBuildings[HJU705G] =  Haskolatorg Eirberg;
set PriorityBuildings[LYF113G] =  Haskolatorg;
set PriorityBuildings[LAK304F] =  Adalbygging;
set PriorityBuildings[VID501G] =  Arnagardur;
set PriorityBuildings[TOL107G] =  Haskolatorg VR_2 Askja;
set PriorityBuildings[LEI107G] =  Eirberg Arnagardur Haskolatorg;
set PriorityBuildings[VID170F] =  Haskolatorg Oddi;
set PriorityBuildings[LIF108G] =  VR_2 Askja Haskolatorg;
set PriorityBuildings[SAG334G] =  Arnagardur;
set PriorityBuildings[HSP321G] =  VR_2 Arnagardur Adalbygging;
set PriorityBuildings[ITH111F] =  Stakkahlid_Klettur;
set PriorityBuildings[DET101G] =  Haskolatorg;
set PriorityBuildings[ITH516G] =  Haskolatorg Itrottafradasetur_Laugarvatn;
set PriorityBuildings[EFN515M] =  VR_2;
set PriorityBuildings[DET102G] =  Haskolatorg;
set PriorityBuildings[EDL515M] =  Oddi;
set PriorityBuildings[VID301G] =  Haskolatorg;
set PriorityBuildings[EDL506G] =  VR_2 Askja;
set PriorityBuildings[EDL306G] =  VR_2 Adalbygging;
set PriorityBuildings[FRG109G] =  Haskolatorg;
set PriorityBuildings[STA303G] =  VR_2;
set PriorityBuildings[ISE103G] =  Haskolatorg;
set PriorityBuildings[LIF102G] =  Askja VR_2;
set PriorityBuildings[BYG501G] =  VR_2;
set PriorityBuildings[SJU309G] =  Adalbygging;
set PriorityBuildings[LAN113F] =  Askja VR_2;
set PriorityBuildings[LAN305G] =  Askja Oddi;
set PriorityBuildings[IDN101M] =  VR_2;
set PriorityBuildings[LAN516G] =  Haskolatorg Askja;
set PriorityBuildings[GSS095G] =  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[FEL102G] =  Oddi;
set PriorityBuildings[FEL308G] =  Arnagardur;
set PriorityBuildings[LEI503G] =  Haskolatorg;
set PriorityBuildings[TYS310G] =  Haskolatorg Askja;
set PriorityBuildings[LOG306G] =  Adalbygging Oddi Haskolatorg;
set PriorityBuildings[TRS310G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[BLF314F] =  Haskolatorg;
set PriorityBuildings[VID112F] =  Haskolatorg;
set PriorityBuildings[LOG175F] =  Adalbygging Logberg;
set PriorityBuildings[LAK306F] =  Adalbygging;
set PriorityBuildings[FRG101G] =  Haskolatorg;
set PriorityBuildings[LAK116G] =  Haskolatorg;
set PriorityBuildings[LAK115G] =  Adalbygging;
