param SlotNames := 
set PriorityBuildings[SAG306G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG306G] :=  Arnagardur;
set PriorityBuildings[HJU309G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU309G] :=  Eirberg Haskolatorg;
set PriorityBuildings[JAP302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ENS101G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID105G] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID105G] :=  Arnagardur Oddi Haskolatorg;
set PriorityBuildings[LIF118F] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF118F] :=  Askja;
set PriorityBuildings[STJ325G] :=  Oddi Haskolatorg Logberg Arnagardur;
set RequiredBuildings[STJ325G] :=  Oddi Haskolatorg Logberg Arnagardur;
set PriorityBuildings[FOM001F] :=  Logberg Oddi Askja;
set RequiredBuildings[FOM001F] :=  Logberg Oddi Askja;
set PriorityBuildings[LSS101G] :=  Stakkahlid_Klettur Stakkahlid_Enni;
set RequiredBuildings[LSS101G] :=  Stakkahlid_Klettur Stakkahlid_Enni;
set PriorityBuildings[SPA305G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HAG509G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG509G] :=  Oddi;
set PriorityBuildings[LAN517G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LAN517G] :=  Askja;
set PriorityBuildings[LOG503G] :=  Logberg Adalbygging;
set RequiredBuildings[LOG503G] :=  Logberg;
set PriorityBuildings[NAR101G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[NAR101G] :=  Adalbygging;
set PriorityBuildings[TAK105G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[TAK105G] :=  Arnagardur;
set PriorityBuildings[ISL109G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL109G] :=  Arnagardur;
set PriorityBuildings[BYG121F] :=  Oddi VR_2;
set RequiredBuildings[BYG121F] :=  Oddi VR_2;
set PriorityBuildings[HJU701G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU701G] :=  Eirberg;
set PriorityBuildings[UAU101F] :=  VR_2 Logberg;
set RequiredBuildings[UAU101F] :=  VR_2 Logberg;
set PriorityBuildings[ITH515G] :=  Stakkahlid_Klettur Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH515G] :=  Stakkahlid_Klettur;
set PriorityBuildings[LIF523G] :=  Askja Haskolatorg;
set RequiredBuildings[LIF523G] :=  Askja Haskolatorg;
set PriorityBuildings[TYS311G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[TYS311G] :=  Oddi;
set PriorityBuildings[GFR324M] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR324M] :=  Adalbygging;
set PriorityBuildings[GSS121F] :=  Stakkahlid_Enni Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[GSS121F] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[IDN501G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[IDN501G] :=  VR_2;
set PriorityBuildings[SAG101G] :=  Arnagardur VR_2 Haskolatorg;
set RequiredBuildings[SAG101G] :=  Arnagardur VR_2;
set PriorityBuildings[STA508M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA508M] :=  VR_2;
set PriorityBuildings[EDL102G] :=  VR_2 Logberg Haskolatorg Askja;
set RequiredBuildings[EDL102G] :=  VR_2 Logberg Haskolatorg Askja;
set PriorityBuildings[VID509G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID509G] :=  Oddi;
set PriorityBuildings[EDL101G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EDL101G] :=  VR_2;
set PriorityBuildings[RAF503G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[RAF503G] :=  VR_2;
set PriorityBuildings[GSS103G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS103G] :=  Stakkahlid_Hamar;
set PriorityBuildings[ISL321G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[ISL321G] :=  Arnagardur Haskolatorg;
set PriorityBuildings[HAG301G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG301G] :=  Oddi;
set PriorityBuildings[HJU109G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set RequiredBuildings[HJU109G] :=  Stakkahlid_Hamar;
set PriorityBuildings[FRG508G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG508G] :=  Haskolatorg;
set PriorityBuildings[EDL107G] :=  VR_2 Askja;
set RequiredBuildings[EDL107G] :=  VR_2 Askja;
set PriorityBuildings[ISE102G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ISE102G] :=  Haskolatorg;
set PriorityBuildings[LOG102F] :=  Oddi Adalbygging;
set RequiredBuildings[LOG102F] :=  Oddi;
set PriorityBuildings[RUS308G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LOG108G] :=  Logberg Adalbygging;
set RequiredBuildings[LOG108G] :=  Logberg;
set PriorityBuildings[FEL321G] :=  Oddi Logberg;
set RequiredBuildings[FEL321G] :=  Oddi Logberg;
set PriorityBuildings[HJU153F] :=  Eirberg Stakkahlid_Hamar Stakkahlid_Klettur Haskolatorg;
set RequiredBuildings[HJU153F] :=  Eirberg Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[LEI401G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LEI401G] :=  Eirberg;
set PriorityBuildings[GSL105G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSL105G] :=  Eirberg;
set PriorityBuildings[MIS701F] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[MIS701F] :=  Arnagardur Oddi Haskolatorg;
set PriorityBuildings[MAT504M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SJU509G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[LIS102G] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[LIS102G] :=  Arnagardur;
set PriorityBuildings[EDL302G] :=  VR_2 Askja;
set RequiredBuildings[EDL302G] :=  VR_2 Askja;
set PriorityBuildings[VID304G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID304G] :=  VR_2;
set PriorityBuildings[VID166F] :=  Haskolatorg Gimli;
set RequiredBuildings[VID166F] :=  Haskolatorg Gimli;
set PriorityBuildings[VID114F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID114F] :=  Oddi;
set PriorityBuildings[INT101G] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[INT101G] :=  Stakkahlid_Klettur;
set PriorityBuildings[STM301F] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[STM301F] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set PriorityBuildings[UMS103F] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMS103F] :=  Stakkahlid_Hamar;
set PriorityBuildings[UMS501G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMS501G] :=  Stakkahlid_Hamar;
set PriorityBuildings[ITH115G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH115G] :=  Stakkahlid_Hamar;
set PriorityBuildings[TOL308G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[TOL308G] :=  Arnagardur Haskolatorg;
set PriorityBuildings[IDN113F] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[IDN113F] :=  VR_2;
set PriorityBuildings[TAN524G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[SAN107G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[OSS101F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[OSS101F] :=  Oddi;
set PriorityBuildings[SAL135F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAL135F] :=  Oddi;
set PriorityBuildings[TJO323G] :=  Oddi Adalbygging;
set RequiredBuildings[TJO323G] :=  Oddi Adalbygging;
set PriorityBuildings[ASK101F] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ASK101F] :=  Logberg;
set PriorityBuildings[DAN110G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HSP304G] :=  Adalbygging Arnagardur Haskolatorg;
set RequiredBuildings[HSP304G] :=  Adalbygging Arnagardur;
set PriorityBuildings[HJU135F] :=  Eirberg Oddi Stakkahlid_Hamar;
set RequiredBuildings[HJU135F] :=  Eirberg Oddi Stakkahlid_Hamar;
set PriorityBuildings[LEI501G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TRS105G] :=  Stakkahlid_Enni Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[TRS105G] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[SAL313G] :=  Oddi Haskolatorg;
set RequiredBuildings[SAL313G] :=  Oddi Haskolatorg;
set PriorityBuildings[ENS329G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[UPP105F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[UPP105F] :=  Oddi;
set PriorityBuildings[GFR212G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR212G] :=  Adalbygging;
set PriorityBuildings[ISE002G] :=  Logberg Adalbygging Arnagardur;
set RequiredBuildings[ISE002G] :=  Logberg Adalbygging Arnagardur;
set PriorityBuildings[MAN330G] :=  Adalbygging Logberg;
set RequiredBuildings[MAN330G] :=  Adalbygging Logberg;
set PriorityBuildings[RUS106G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID110F] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID110F] :=  Haskolatorg;
set PriorityBuildings[STJ106F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[STJ106F] :=  Oddi;
set PriorityBuildings[STJ107G] :=  Oddi Haskolatorg Gimli Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[STJ107G] :=  Oddi;
set PriorityBuildings[SJU308G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU702G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU702G] :=  Eirberg;
set PriorityBuildings[ISE501G] :=  Arnagardur Adalbygging;
set RequiredBuildings[ISE501G] :=  Arnagardur Adalbygging;
set PriorityBuildings[ISL306G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL306G] :=  Arnagardur;
set PriorityBuildings[FOR103G] :=  Adalbygging Oddi;
set RequiredBuildings[FOR103G] :=  Adalbygging Oddi;
set PriorityBuildings[LIF315G] :=  Askja VR_2 Arnagardur;
set RequiredBuildings[LIF315G] :=  Askja VR_2 Arnagardur;
set PriorityBuildings[KIN108G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID503G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[VID503G] :=  Oddi Askja Haskolatorg;
set PriorityBuildings[DAN313G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[DAN313G] :=  Logberg;
set PriorityBuildings[LIF301G] :=  Eirberg Askja Haskolatorg;
set RequiredBuildings[LIF301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITH323G] :=  Stakkahlid_Enni Stakkahlid_Klettur Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[ITH323G] :=  Stakkahlid_Enni Stakkahlid_Klettur Stakkahlid_Hamar;
set PriorityBuildings[EFN304G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN304G] :=  VR_2;
set PriorityBuildings[GSS092G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[GSS092G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[VEL502G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VEL502G] :=  VR_2;
set PriorityBuildings[TSM502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STJ101G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STJ101G] :=  Haskolatorg;
set PriorityBuildings[LAN107G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LAN107G] :=  Askja;
set PriorityBuildings[TOV301G] :=  VR_2 Askja;
set RequiredBuildings[TOV301G] :=  VR_2 Askja;
set PriorityBuildings[TSM304G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU151F] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU151F] :=  Eirberg;
set PriorityBuildings[HAG101F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG101F] :=  Oddi;
set PriorityBuildings[HAG106F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG106F] :=  Oddi;
set PriorityBuildings[UMV102G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMV102G] :=  VR_2;
set PriorityBuildings[MAT304G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VEL114F] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VEL114F] :=  VR_2;
set PriorityBuildings[JAR312G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[JAR312G] :=  Askja;
set PriorityBuildings[JAP102G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[JAP102G] :=  Adalbygging;
set PriorityBuildings[ISE014G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISE014G] :=  Arnagardur;
set PriorityBuildings[FRA101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAT101G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[LAT101G] :=  Oddi;
set PriorityBuildings[SPA107G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[SPA107G] :=  Adalbygging;
set PriorityBuildings[JAP303G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[JAP303G] :=  Oddi;
set PriorityBuildings[SAG108G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAG108G] :=  Logberg;
set PriorityBuildings[LYF509G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITA119G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[NAR505M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRG314G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG314G] :=  Logberg;
set PriorityBuildings[BYG503G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[BYG503G] :=  VR_2;
set PriorityBuildings[GFR110G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR110G] :=  Adalbygging;
set PriorityBuildings[SAL104G] :=  Stakkahlid_Hamar Oddi Haskolatorg;
set RequiredBuildings[SAL104G] :=  Stakkahlid_Hamar Oddi;
set PriorityBuildings[HAG103G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG103G] :=  Haskolatorg;
set PriorityBuildings[GSL304G] :=  Eirberg Stakkahlid_Hamar;
set RequiredBuildings[GSL304G] :=  Eirberg Stakkahlid_Hamar;
set PriorityBuildings[LEI103G] :=  Eirberg Arnagardur Haskolatorg;
set RequiredBuildings[LEI103G] :=  Eirberg Arnagardur Haskolatorg;
set PriorityBuildings[LIF513M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF513M] :=  Askja;
set PriorityBuildings[TJO104G] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO104G] :=  Oddi Haskolatorg;
set PriorityBuildings[RAF501G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[RAF501G] :=  VR_2;
set PriorityBuildings[GSS0A8G] :=  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[GSS0A8G] :=  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[LIF505M] :=  VR_2 Askja;
set RequiredBuildings[LIF505M] :=  VR_2 Askja;
set PriorityBuildings[LOG303G] :=  Logberg Arnagardur Haskolatorg Adalbygging;
