set RequiredBuildings[MAT304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EFN515M] :=  VR_2;
set RequiredBuildings[EFN515M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA104G] :=  VR_2 Askja Logberg Adalbygging Haskolatorg;
set RequiredBuildings[STA104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEF509M] :=  VR_2;
set RequiredBuildings[LEF509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HBV501G] :=  VR_2 Haskolatorg;
set RequiredBuildings[HBV501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ102G] :=  Logberg Arnagardur Oddi Haskolatorg;
set RequiredBuildings[STJ102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAK515G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK515G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG301G] :=  Arnagardur Oddi Askja Haskolatorg;
set RequiredBuildings[HAG301G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU710G] :=  Haskolatorg Eirberg;
set RequiredBuildings[HJU710G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KIN302G] :=  HusVigdisar Arnagardur;
set RequiredBuildings[KIN302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS102G] :=  Arnagardur;
set RequiredBuildings[ENS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG102G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[SAG102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KYN106G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[KYN106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STA304G] :=  VR_2 Adalbygging;
set RequiredBuildings[STA304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA302G] :=  Askja Haskolatorg VR_2 Logberg;
set RequiredBuildings[STA302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL308G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KYN101F] :=  Arnagardur Haskolatorg;
set RequiredBuildings[KYN101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL102G] :=  Oddi Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SAL102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN208G] :=  Eirberg;
set RequiredBuildings[TAN208G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TSM102G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEI102G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LEI102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GRI250G] :=  Arnagardur;
set RequiredBuildings[GRI250G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LOG102F] :=  Oddi Haskolatorg;
set RequiredBuildings[LOG102F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JED104G] :=  Askja VR_2;
set RequiredBuildings[JED104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HIT501G] :=  Haskolatorg;
set RequiredBuildings[HIT501G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GFR212G] :=  Haskolatorg;
set RequiredBuildings[GFR212G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[JAP106G] :=  Arnagardur;
set RequiredBuildings[JAP106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG514M] :=  Arnagardur Oddi Logberg Haskolatorg;
set RequiredBuildings[HAG514M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAN517G] :=  Askja VR_2;
set RequiredBuildings[LAN517G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITA119G] :=  Logberg Arnagardur;
set RequiredBuildings[ITA119G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FER101G] :=  Askja VR_2;
set RequiredBuildings[FER101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KME302G] :=  Haskolatorg;
set RequiredBuildings[KME302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RAF503G] :=  VR_2;
set RequiredBuildings[RAF503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEI303G] :=  Arnagardur Askja Eirberg;
set RequiredBuildings[LEI303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GSL304G] :=  Eirberg;
set RequiredBuildings[GSL304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU309G] :=  Haskolatorg Eirberg;
set RequiredBuildings[HJU309G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SPA105G] :=  VR_2 Arnagardur;
set RequiredBuildings[SPA105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FRA113G] :=  HusVigdisar Haskolatorg;
set RequiredBuildings[FRA113G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[KIN107G] :=  HusVigdisar Arnagardur;
set RequiredBuildings[KIN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RUS103G] :=  HusVigdisar Arnagardur;
set RequiredBuildings[RUS103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FER112F] :=  VR_2 Askja;
set RequiredBuildings[FER112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HSP310G] :=  Logberg Arnagardur;
set RequiredBuildings[HSP310G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL111G] :=  Arnagardur;
set RequiredBuildings[ISL111G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FOR101G] :=  Haskolatorg;
set RequiredBuildings[FOR101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG103G] :=  Haskolatorg;
set RequiredBuildings[HAG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SJU309G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SJU309G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK025M] :=  Arnagardur Askja Eirberg;
set RequiredBuildings[LAK025M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SNU002M] :=  Haskolatorg;
set RequiredBuildings[SNU002M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SNU001M] :=  Haskolatorg;
set RequiredBuildings[SNU001M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ILT102F] :=  Haskolatorg;
set RequiredBuildings[ILT102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RUS313G] :=  Arnagardur;
set RequiredBuildings[RUS313G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TRS308G] :=  Stakkahlid_Enni Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[TRS308G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UAU101F] :=  VR_2;
set RequiredBuildings[UAU101F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK112G] :=  Eirberg;
set RequiredBuildings[LAK112G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FER510G] :=  Askja VR_2;
set RequiredBuildings[FER510G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FER111F] :=  Askja VR_2;
set RequiredBuildings[FER111F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE014G] :=  Logberg Arnagardur;
set RequiredBuildings[ISE014G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL301G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ISL301G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL306G] :=  Arnagardur;
set RequiredBuildings[ISL306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ABF305G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ABF305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VEL120F] :=  VR_2;
set RequiredBuildings[VEL120F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HBV103M] :=  VR_2;
set RequiredBuildings[HBV103M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA101G] :=  VR_2;
set RequiredBuildings[STA101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA105G] :=  Haskolatorg Askja Oddi Arnagardur VR_2;
set RequiredBuildings[STA105G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TJO328G] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO328G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TJO103G] :=  Logberg Oddi Haskolatorg;
set RequiredBuildings[TJO103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STA108G] :=  Haskolatorg Askja Oddi Arnagardur VR_2;
set RequiredBuildings[STA108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FEL306G] :=  Haskolatorg Oddi Arnagardur Askja Gimli;
set RequiredBuildings[FEL306G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JAR513M] :=  Askja VR_2;
set RequiredBuildings[JAR513M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ336G] :=  Haskolatorg;
set RequiredBuildings[STJ336G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG503G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAN107G] :=  Askja Arnagardur;
set RequiredBuildings[SAN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYS103G] :=  Arnagardur;
set RequiredBuildings[TYS103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYS502G] :=  Arnagardur;
set RequiredBuildings[TYS502G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GFR204G] :=  Haskolatorg;
set RequiredBuildings[GFR204G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU151F] :=  Eirberg;
set RequiredBuildings[HJU151F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL136F] :=  Oddi Eirberg;
set RequiredBuildings[SAL136F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK307G] :=  Eirberg;
set RequiredBuildings[LAK307G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE501G] :=  Arnagardur;
set RequiredBuildings[ISE501G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS329G] :=  Arnagardur;
set RequiredBuildings[ENS329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[MIS105F] :=  Arnagardur;
set RequiredBuildings[MIS105F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAL504G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL504G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[NSR007F] :=  Logberg Haskolatorg;
set RequiredBuildings[NSR007F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HIT001G] :=  Haskolatorg;
set RequiredBuildings[HIT001G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN304G] :=  VR_2;
set RequiredBuildings[EFN304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SJU509G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SJU509G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAL307F] :=  Eirberg;
set RequiredBuildings[TAL307F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN524G] :=  Eirberg;
set RequiredBuildings[TAN524G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN632G] :=  Eirberg;
set RequiredBuildings[TAN632G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TSM302G] :=  Eirberg;
set RequiredBuildings[TSM302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA313M] :=  VR_2;
set RequiredBuildings[STA313M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IDN501G] :=  VR_2;
set RequiredBuildings[IDN501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TSM502G] :=  Eirberg;
set RequiredBuildings[TSM502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG512G] :=  Adalbygging Haskolatorg;
set RequiredBuildings[HAG512G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAG339G] :=  Arnagardur;
set RequiredBuildings[SAG339G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI503G] :=  Eirberg;
set RequiredBuildings[LEI503G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MVS202F] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[MVS202F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[NLF109F] :=  Arnagardur;
set RequiredBuildings[NLF109F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL101G] :=  Askja Eirberg;
set RequiredBuildings[GSL101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID523G] :=  Gimli Haskolatorg;
set RequiredBuildings[VID523G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SPA305G] :=  Arnagardur;
set RequiredBuildings[SPA305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAL137F] :=  Eirberg;
set RequiredBuildings[SAL137F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DAN313G] :=  Arnagardur;
set RequiredBuildings[DAN313G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[MEX020G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[MEX020G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JAR312G] :=  Askja VR_2;
set RequiredBuildings[JAR312G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG108G] :=  Haskolatorg Logberg;
set RequiredBuildings[LOG108G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ASK102F] :=  Gimli Logberg Haskolatorg;
set RequiredBuildings[ASK102F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG509G] :=  Haskolatorg;
set RequiredBuildings[FRG509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VEL502G] :=  VR_2;
set RequiredBuildings[VEL502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID103G] :=  Arnagardur Oddi Askja Haskolatorg Logberg;
set RequiredBuildings[VID103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[BYG501G] :=  VR_2;
set RequiredBuildings[BYG501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU142F] :=  Eirberg;
set RequiredBuildings[HJU142F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MAF102G] :=  Logberg Arnagardur;
set RequiredBuildings[MAF102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAN101G] :=  Askja Oddi VR_2;
set RequiredBuildings[LAN101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IET101G] :=  Haskolatorg;
set RequiredBuildings[IET101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FEL109G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[FEL109G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[BYG302G] :=  VR_2;
set RequiredBuildings[BYG302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HSP104G] :=  Arnagardur;
set RequiredBuildings[HSP104G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG103G] :=  Logberg Arnagardur;
set RequiredBuildings[SAG103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EDL520M] :=  VR_2;
set RequiredBuildings[EDL520M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[BYG121F] :=  VR_2 Askja;
set RequiredBuildings[BYG121F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN516G] :=  Askja VR_2;
set RequiredBuildings[LAN516G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KME110F] :=  Haskolatorg;
set RequiredBuildings[KME110F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[IDN103G] :=  Haskolatorg VR_2;
set RequiredBuildings[IDN103G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ101G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN315G] :=  VR_2;
set RequiredBuildings[EFN315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK310G] :=  Eirberg;
set RequiredBuildings[LAK310G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GFR511M] :=  Haskolatorg;
set RequiredBuildings[GFR511M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ENS339G] :=  Arnagardur;
set RequiredBuildings[ENS339G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG302G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[HAG302G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TSM103G] :=  Askja Eirberg;
set RequiredBuildings[TSM103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK124G] :=  Eirberg;
set RequiredBuildings[LAK124G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UME502G] :=  Haskolatorg;
set RequiredBuildings[UME502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN307G] :=  VR_2;
set RequiredBuildings[EFN307G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ107G] :=  Adalbygging Haskolatorg;
set RequiredBuildings[STJ107G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR102F] :=  Haskolatorg;
set RequiredBuildings[GFR102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TJO333G] :=  Oddi Adalbygging Haskolatorg;
set RequiredBuildings[TJO333G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL334G] :=  Arnagardur;
set RequiredBuildings[ISL334G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU114G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU114G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU715G] :=  Eirberg;
set RequiredBuildings[HJU715G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ106F] :=  Adalbygging Haskolatorg;
set RequiredBuildings[STJ106F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAN113F] :=  Askja VR_2;
set RequiredBuildings[LAN113F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE103G] :=  Logberg Arnagardur;
set RequiredBuildings[ISE103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL309G] :=  VR_2;
set RequiredBuildings[TOL309G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF523G] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[LIF523G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF118F] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[LIF118F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA301G] :=  VR_2;
set RequiredBuildings[STA301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEF302G] :=  VR_2;
set RequiredBuildings[LEF302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITA329G] :=  Arnagardur;
set RequiredBuildings[ITA329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FRG109G] :=  Haskolatorg;
set RequiredBuildings[FRG109G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LSS504G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[LSS504G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[SAL104G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SAL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LYF516G] :=  Arnagardur Eirberg;
set RequiredBuildings[LYF516G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LYF124F] :=  Arnagardur Eirberg;
set RequiredBuildings[LYF124F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN403G] :=  Eirberg;
set RequiredBuildings[TAN403G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID506G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID506G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIS102G] :=  Arnagardur;
set RequiredBuildings[LIS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE001G] :=  Askja Arnagardur;
set RequiredBuildings[ISE001G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SFG004G] :=  Haskolatorg;
set RequiredBuildings[SFG004G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SNU015G] :=  Haskolatorg;
set RequiredBuildings[SNU015G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SJU306G] :=  Eirberg;
set RequiredBuildings[SJU306G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAR509M] :=  Askja VR_2;
set RequiredBuildings[JAR509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL104G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[GSL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU102F] :=  VR_2;
set RequiredBuildings[UAU102F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEI402G] :=  Eirberg;
set RequiredBuildings[LEI402G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL308G] :=  Adalbygging Arnagardur Logberg Haskolatorg;
set RequiredBuildings[FEL308G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL313G] :=  Haskolatorg Gimli Eirberg;
set RequiredBuildings[SAL313G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[BYG101M] :=  VR_2;
set RequiredBuildings[BYG101M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAF108G] :=  Askja Arnagardur;
set RequiredBuildings[MAF108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID301G] :=  Haskolatorg;
set RequiredBuildings[VID301G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU321G] :=  Eirberg;
set RequiredBuildings[HJU321G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE310G] :=  Logberg Arnagardur;
set RequiredBuildings[ISE310G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITH516G] :=  Stakkahlid_Hamar;
set RequiredBuildings[ITH516G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ITH113G] :=  Stakkahlid_Enni Stakkahlid_Hamar;
