set PriorityBuildings[LAN104G]:=Askja;
set PriorityBuildings[GSS075G]:=Hamar;
set PriorityBuildings[LOG114F]:=Haskolatorg;
set PriorityBuildings[DAN304G]:=Arnagardur;
set PriorityBuildings[HJU308G]:=Eirberg;
set PriorityBuildings[REI502M]:=VRII;
set PriorityBuildings[SAL102G]:=Oddi;
set PriorityBuildings[KIN302G]:=Arnagardur;
set PriorityBuildings[GSS516M]:=Hamar;
set PriorityBuildings[LEI103G]:=Eirberg;
set PriorityBuildings[LIF513M]:=Askja;
set PriorityBuildings[RAF505G]:=VRII;
set PriorityBuildings[FRA107G]:=Arnagardur;
set PriorityBuildings[SJU306G]:=Eirberg;
set PriorityBuildings[ISE001G]:=Arnagardur;
set PriorityBuildings[VID301G]:=Haskolatorg;
set PriorityBuildings[HJU332F]:=Eirberg;
set PriorityBuildings[TOS301G]:=Hamar;
set PriorityBuildings[JED502M]:=Askja;
set PriorityBuildings[FRG509G]:=Haskolatorg;
set PriorityBuildings[IDN503G]:=VRII;
set PriorityBuildings[FRG109G]:=Haskolatorg;
set PriorityBuildings[TRS310G]:=Hamar;
set PriorityBuildings[SPA302M]:=Arnagardur;
set PriorityBuildings[GFR104G]:=Arnagardur;
set PriorityBuildings[FOR103G]:=Arnagardur;
set PriorityBuildings[VID504G]:=Haskolatorg;
set PriorityBuildings[BYG503G]:=VRII;
set PriorityBuildings[MAN330G]:=Haskolatorg;
set PriorityBuildings[BYG302G]:=VRII;
set PriorityBuildings[LOG103F]:=Haskolatorg;
set PriorityBuildings[MAT105G]:=Adalbygging;
set PriorityBuildings[ISE501G]:=Arnagardur;
set PriorityBuildings[KIN102G]:=Arnagardur;
set PriorityBuildings[HAG503G]:=Haskolatorg;
set PriorityBuildings[ISE004G]:=Arnagardur;
set PriorityBuildings[NAR504M]:=Adalbygging;
set PriorityBuildings[MAF102G]:=Arnagardur;
set PriorityBuildings[EDL520M]:=VRII;
set PriorityBuildings[LSS302G]:=Hamar;
set PriorityBuildings[MAN331G]:=Haskolatorg;
set PriorityBuildings[STA303G]:=VRII;
set PriorityBuildings[LAK515G]:=Eirberg;
set PriorityBuildings[BYG115F]:=VRII;
set PriorityBuildings[GFR110G]:=Arnagardur;
set PriorityBuildings[HAG301G]:=Haskolatorg;
set PriorityBuildings[HAG304G]:=Haskolatorg;
set PriorityBuildings[TSM001G]:=Eirberg;
set PriorityBuildings[LAK310G]:=Eirberg;
set PriorityBuildings[LEI503G]:=Eirberg;
set PriorityBuildings[VID506G]:=Haskolatorg;
set PriorityBuildings[HAG302G]:=Haskolatorg;
set PriorityBuildings[TAK102G]:=Arnagardur;
set PriorityBuildings[DET102G]:=Arnagardur;
set PriorityBuildings[ISE308M]:=Arnagardur;
set PriorityBuildings[VID103G]:=Haskolatorg;
set PriorityBuildings[HSP103G]:=Arnagardur;
set PriorityBuildings[TSM502G]:=Eirberg;
set PriorityBuildings[UMV117F]:=VRII;
set PriorityBuildings[ENS506G]:=Arnagardur;
set PriorityBuildings[GSS096G]:=Hamar;
set PriorityBuildings[NAR101G]:=Adalbygging;
set PriorityBuildings[STJ325G]:=Haskolatorg;
set PriorityBuildings[STA106G]:=VRII;
set PriorityBuildings[VID305G]:=Haskolatorg;
set PriorityBuildings[HJU106G]:=Eirberg;
set PriorityBuildings[TYS310G]:=Arnagardur;
set PriorityBuildings[LAN101G]:=Askja;
set PriorityBuildings[LOG108G]:=Haskolatorg;
set PriorityBuildings[TOL106G]:=VRII;
set PriorityBuildings[EDL101G]:=VRII;
set PriorityBuildings[LSS502G]:=Hamar;
set PriorityBuildings[NAR304G]:=Adalbygging;
set PriorityBuildings[HAG108F]:=Haskolatorg;
set PriorityBuildings[UMV302G]:=VRII;
set PriorityBuildings[LYF303G]:=VRII;
set PriorityBuildings[IDN101M]:=VRII;
set PriorityBuildings[TOL304G]:=VRII;
set PriorityBuildings[STJ101G]:=Haskolatorg;
set PriorityBuildings[UMS103F]:=Hamar;
set PriorityBuildings[LIF108G]:=Askja;
set PriorityBuildings[SAL308G]:=Oddi;
set PriorityBuildings[GSS101F]:=Hamar;
set PriorityBuildings[TSM304G]:=Eirberg;
set PriorityBuildings[KYN106G]:=Haskolatorg;
set PriorityBuildings[LOG146F]:=Haskolatorg;
set PriorityBuildings[ISE014G]:=Arnagardur;
set PriorityBuildings[ITH113G]:=Hamar;
set PriorityBuildings[LOG306G]:=Haskolatorg;
set PriorityBuildings[UMS301G]:=Hamar;
set PriorityBuildings[ISE302G]:=Arnagardur;
set PriorityBuildings[UPP103F]:=Haskolatorg;
set PriorityBuildings[TJO325G]:=Haskolatorg;
set PriorityBuildings[KYN101F]:=Haskolatorg;
set PriorityBuildings[TAL101F]:=Eirberg;
set PriorityBuildings[GSS095G]:=Hamar;
set PriorityBuildings[VID114F]:=Haskolatorg;
set PriorityBuildings[VID108F]:=Haskolatorg;
set PriorityBuildings[ISE502G]:=Arnagardur;
set PriorityBuildings[JAP302G]:=Arnagardur;
set PriorityBuildings[ITH109G]:=Hamar;
set PriorityBuildings[FEL306G]:=Haskolatorg;
set PriorityBuildings[GSL103G]:=Eirberg;
set PriorityBuildings[TOL104G]:=VRII;
set PriorityBuildings[HAG504G]:=Haskolatorg;
set PriorityBuildings[ISL110G]:=Arnagardur;
set PriorityBuildings[LAN107G]:=Askja;
set PriorityBuildings[GFR510M]:=Arnagardur;
set PriorityBuildings[SAL320G]:=Oddi;
set PriorityBuildings[LYF301G]:=VRII;
set PriorityBuildings[TOV301G]:=VRII;
set PriorityBuildings[GRI103G]:=Arnagardur;
set PriorityBuildings[GFR114G]:=Arnagardur;
set PriorityBuildings[LIF516M]:=Askja;
set PriorityBuildings[TOL303G]:=VRII;
set PriorityBuildings[LOG504G]:=Haskolatorg;
set PriorityBuildings[EDL515M]:=VRII;
set PriorityBuildings[EFN311G]:=VRII;
set PriorityBuildings[FEL102G]:=Haskolatorg;
set PriorityBuildings[ASK304F]:=Haskolatorg;
set PriorityBuildings[GSS092G]:=Hamar;
set PriorityBuildings[LEI502G]:=Eirberg;
set PriorityBuildings[FRG101G]:=Haskolatorg;
set PriorityBuildings[FEL308G]:=Haskolatorg;
set PriorityBuildings[ISL111G]:=Arnagardur;
set PriorityBuildings[HAG105G]:=Haskolatorg;
set PriorityBuildings[FEL321G]:=Haskolatorg;
set PriorityBuildings[VID167F]:=Haskolatorg;
set PriorityBuildings[GFR509M]:=Arnagardur;
set PriorityBuildings[TYS311G]:=Arnagardur;
set PriorityBuildings[LIS004G]:=Arnagardur;
set PriorityBuildings[ITA324G]:=Arnagardur;
set PriorityBuildings[LOG152F]:=Haskolatorg;
set PriorityBuildings[AMV302M]:=Arnagardur;
set PriorityBuildings[TJO104G]:=Haskolatorg;
set PriorityBuildings[VID513G]:=Haskolatorg;
set PriorityBuildings[IDN121F]:=VRII;
set PriorityBuildings[SJU509G]:=Eirberg;
set PriorityBuildings[SJU508G]:=Eirberg;
set PriorityBuildings[LSS104G]:=Hamar;
set PriorityBuildings[LOG111F]:=Haskolatorg;
set PriorityBuildings[ITH321G]:=Hamar;
set PriorityBuildings[GSL405G]:=Eirberg;
set PriorityBuildings[GSL505G]:=Eirberg;
set PriorityBuildings[FRG315G]:=Haskolatorg;
set PriorityBuildings[EFN307G]:=VRII;
set PriorityBuildings[EFN114G]:=VRII;
set PriorityBuildings[IDN501G]:=VRII;
set PriorityBuildings[STJ101M]:=Haskolatorg;
set PriorityBuildings[TRS105G]:=Hamar;
set PriorityBuildings[DAN101G]:=Arnagardur;
set PriorityBuildings[VID113F]:=Haskolatorg;
set PriorityBuildings[GRI107G]:=Arnagardur;
set PriorityBuildings[GSS0AXG]:=Hamar;
set PriorityBuildings[GSL105G]:=Eirberg;
set PriorityBuildings[REI503M]:=VRII;
set PriorityBuildings[LAT101G]:=Arnagardur;
set PriorityBuildings[EFN112G]:=VRII;
set PriorityBuildings[STA105G]:=VRII;
set PriorityBuildings[BYG301G]:=VRII;
set PriorityBuildings[ENS110G]:=Arnagardur;
set PriorityBuildings[TAN623G]:=Eirberg;
set PriorityBuildings[UPP105F]:=Haskolatorg;
set PriorityBuildings[LIF523G]:=Askja;
set PriorityBuildings[GSS105G]:=Hamar;
set PriorityBuildings[JAP101G]:=Arnagardur;
set PriorityBuildings[FRG501G]:=Haskolatorg;
set PriorityBuildings[LOG103G]:=Haskolatorg;
set PriorityBuildings[SPA101M]:=Arnagardur;
set PriorityBuildings[BLF314F]:=Haskolatorg;
set PriorityBuildings[LSS402G]:=Hamar;
set PriorityBuildings[VID302G]:=Haskolatorg;
set PriorityBuildings[JAP106G]:=Arnagardur;
set PriorityBuildings[SAL501M]:=Oddi;
set PriorityBuildings[RUS201G]:=Arnagardur;
set PriorityBuildings[LOG102F]:=Haskolatorg;
set PriorityBuildings[FFR302M]:=Haskolatorg;
set PriorityBuildings[LOG131F]:=Haskolatorg;
set PriorityBuildings[HJU309G]:=Eirberg;
set PriorityBuildings[MVS109F]:=Hamar;
set PriorityBuildings[HJU502G]:=Eirberg;
set PriorityBuildings[EFN301G]:=VRII;
set PriorityBuildings[MAT303M]:=Adalbygging;
set PriorityBuildings[LAK120G]:=Eirberg;
set PriorityBuildings[EFN108G]:=VRII;
set PriorityBuildings[JAP303G]:=Arnagardur;
set PriorityBuildings[ENS101G]:=Arnagardur;
set PriorityBuildings[HJU504G]:=Eirberg;
set PriorityBuildings[ENS445G]:=Arnagardur;
set PriorityBuildings[GSS301F]:=Hamar;
set PriorityBuildings[UMV120F]:=VRII;
set PriorityBuildings[LAK514G]:=Eirberg;
set PriorityBuildings[LAK116G]:=Eirberg;
set PriorityBuildings[STM301F]:=Hamar;
set PriorityBuildings[LIF315G]:=Askja;
set PriorityBuildings[EFN316G]:=VRII;
set PriorityBuildings[VEL114F]:=VRII;
set PriorityBuildings[SAG319G]:=Arnagardur;
set PriorityBuildings[NAR503M]:=Adalbygging;
set PriorityBuildings[LIF531M]:=Askja;
set PriorityBuildings[LIF301G]:=Askja;
set PriorityBuildings[LAK305F]:=Eirberg;
set PriorityBuildings[MIS105F]:=Arnagardur;
set PriorityBuildings[VID303G]:=Haskolatorg;
set PriorityBuildings[STJ318G]:=Haskolatorg;
set PriorityBuildings[MEX020G]:=Hamar;
set PriorityBuildings[TOL105G]:=VRII;
set PriorityBuildings[VID101G]:=Haskolatorg;
set PriorityBuildings[LYF102G]:=VRII;
set PriorityBuildings[HJU305G]:=Eirberg;
set PriorityBuildings[LEI102G]:=Eirberg;
set PriorityBuildings[LAK115G]:=Eirberg;
set PriorityBuildings[HJU505G]:=Eirberg;
set PriorityBuildings[LOG104F]:=Haskolatorg;
set PriorityBuildings[LOG303G]:=Haskolatorg;
set PriorityBuildings[LYF114F]:=VRII;
set PriorityBuildings[JAR312G]:=Askja;
set PriorityBuildings[TAL103F]:=Eirberg;
set PriorityBuildings[TYD002M]:=Arnagardur;
set PriorityBuildings[RUS104G]:=Arnagardur;
set PriorityBuildings[SAL519G]:=Oddi;
set PriorityBuildings[HAG101G]:=Haskolatorg;
set PriorityBuildings[GSL104G]:=Eirberg;
set PriorityBuildings[MAT504M]:=Adalbygging;
set PriorityBuildings[SAL313G]:=Oddi;
set PriorityBuildings[LAN108F]:=Askja;
set PriorityBuildings[ENS102G]:=Arnagardur;
set PriorityBuildings[TAN303G]:=Eirberg;
set PriorityBuildings[JAP304G]:=Arnagardur;
set PriorityBuildings[DET101G]:=Arnagardur;
set PriorityBuildings[TYS103G]:=Arnagardur;
set PriorityBuildings[VID110F]:=Haskolatorg;
set PriorityBuildings[LAN512G]:=Askja;
set PriorityBuildings[VID102G]:=Haskolatorg;
set PriorityBuildings[STA304G]:=VRII;
set PriorityBuildings[JAR504M]:=Askja;
set PriorityBuildings[LSS501G]:=Hamar;
set PriorityBuildings[HAG110F]:=Haskolatorg;
set PriorityBuildings[STJ102G]:=Haskolatorg;
set PriorityBuildings[LOG132F]:=Haskolatorg;
set PriorityBuildings[STA301G]:=VRII;
set PriorityBuildings[ASK101F]:=Haskolatorg;
set PriorityBuildings[STJ503G]:=Haskolatorg;
set PriorityBuildings[LYF509G]:=VRII;
set PriorityBuildings[ITA115G]:=Arnagardur;
set PriorityBuildings[KIN309G]:=Arnagardur;
set PriorityBuildings[TOL502G]:=VRII;
set PriorityBuildings[UMV102G]:=VRII;
set PriorityBuildings[HJU701G]:=Eirberg;
set PriorityBuildings[TSM302G]:=Eirberg;
set PriorityBuildings[ISE002G]:=Arnagardur;
set PriorityBuildings[STA302G]:=VRII;
set PriorityBuildings[HSP310G]:=Arnagardur;
set PriorityBuildings[HJU705G]:=Eirberg;
set PriorityBuildings[JED104G]:=Askja;
set PriorityBuildings[ITA113G]:=Arnagardur;
set PriorityBuildings[TOL305G]:=VRII;
set PriorityBuildings[FEL105G]:=Haskolatorg;
set PriorityBuildings[LAK025M]:=Eirberg;
set PriorityBuildings[LOG304G]:=Haskolatorg;
set PriorityBuildings[HJU310G]:=Eirberg;
set PriorityBuildings[KIN107G]:=Arnagardur;
set PriorityBuildings[LSS101G]:=Hamar;
set PriorityBuildings[LOG106F]:=Haskolatorg;
set PriorityBuildings[SJU308G]:=Eirberg;
set PriorityBuildings[GSS359G]:=Hamar;
set PriorityBuildings[TJO103G]:=Haskolatorg;
set PriorityBuildings[ABF305G]:=Arnagardur;
set PriorityBuildings[ENS507G]:=Arnagardur;
set PriorityBuildings[JAP102G]:=Arnagardur;
set PriorityBuildings[FRG504G]:=Haskolatorg;
set PriorityBuildings[JAR101G]:=Askja;
set PriorityBuildings[BYG501G]:=VRII;
set PriorityBuildings[ISE301G]:=Arnagardur;
set PriorityBuildings[HAG303G]:=Haskolatorg;
set PriorityBuildings[LEI303G]:=Eirberg;
set PriorityBuildings[HSP104G]:=Arnagardur;
set PriorityBuildings[LAK121G]:=Eirberg;
set PriorityBuildings[GSS363G]:=Hamar;
set PriorityBuildings[TOL301G]:=VRII;
set PriorityBuildings[SPA105G]:=Arnagardur;
set PriorityBuildings[ASK305F]:=Haskolatorg;
set PriorityBuildings[TAN401G]:=Eirberg;
set PriorityBuildings[TAN403G]:=Eirberg;
set PriorityBuildings[MAT103G]:=Adalbygging;
set PriorityBuildings[DAN313G]:=Arnagardur;
set PriorityBuildings[LEI108G]:=Eirberg;
set PriorityBuildings[JED505G]:=Askja;
set PriorityBuildings[TJO328G]:=Haskolatorg;
set PriorityBuildings[ITH111F]:=Hamar;
set PriorityBuildings[HAG109F]:=Haskolatorg;
set PriorityBuildings[TAN608G]:=Eirberg;
set PriorityBuildings[EFN304G]:=VRII;
set PriorityBuildings[BYG101M]:=VRII;
set PriorityBuildings[SAN106G]:=Arnagardur;
set PriorityBuildings[LOG168F]:=Haskolatorg;
set PriorityBuildings[AMV105G]:=Arnagardur;
set PriorityBuildings[ENS329G]:=Arnagardur;
set PriorityBuildings[FEL403G]:=Haskolatorg;
set PriorityBuildings[GSS362G]:=Hamar;
set PriorityBuildings[LAK306F]:=Eirberg;
set PriorityBuildings[GSL101G]:=Eirberg;
set PriorityBuildings[VID162F]:=Haskolatorg;
set PriorityBuildings[FRG508G]:=Haskolatorg;
set PriorityBuildings[LAK307G]:=Eirberg;
set PriorityBuildings[MAN103G]:=Haskolatorg;
set PriorityBuildings[STA519M]:=VRII;
set PriorityBuildings[FER101G]:=Askja;
set PriorityBuildings[VEL120F]:=VRII;
set PriorityBuildings[LIS102G]:=Arnagardur;
set PriorityBuildings[TOL504M]:=VRII;
set PriorityBuildings[KVI101G]:=Arnagardur;
set PriorityBuildings[RAF301G]:=VRII;
set PriorityBuildings[TAK105G]:=Arnagardur;
set PriorityBuildings[IDN101G]:=VRII;
set PriorityBuildings[LIF118F]:=Askja;
set PriorityBuildings[SAL504G]:=Oddi;
set PriorityBuildings[LEI401G]:=Eirberg;
set PriorityBuildings[HJU108G]:=Eirberg;
set PriorityBuildings[UMV101M]:=VRII;
set PriorityBuildings[HSP304G]:=Arnagardur;
set PriorityBuildings[TOL103G]:=VRII;
set PriorityBuildings[STA108G]:=VRII;
set PriorityBuildings[LIF102G]:=Askja;
set PriorityBuildings[HBV501G]:=VRII;
set PriorityBuildings[LEF302G]:=VRII;
set PriorityBuildings[MIS701F]:=Arnagardur;
set PriorityBuildings[HJU148F]:=Eirberg;
set PriorityBuildings[FRA307G]:=Arnagardur;
set PriorityBuildings[JED301G]:=Askja;
set PriorityBuildings[UMV114F]:=VRII;
set PriorityBuildings[STJ303M]:=Haskolatorg;
set PriorityBuildings[GSS0ANG]:=Hamar;
set PriorityBuildings[ISE102G]:=Arnagardur;
set PriorityBuildings[HAG106F]:=Haskolatorg;
set PriorityBuildings[VID304G]:=Haskolatorg;
set PriorityBuildings[UPP109F]:=Haskolatorg;
set PriorityBuildings[VID509G]:=Haskolatorg;
set PriorityBuildings[FEL313G]:=Haskolatorg;
set PriorityBuildings[UAU111F]:=Askja;
set PriorityBuildings[LEF501M]:=VRII;
set PriorityBuildings[RUS106G]:=Arnagardur;
set PriorityBuildings[LYF507G]:=VRII;
set PriorityBuildings[TRS515G]:=Hamar;
set PriorityBuildings[DAN307G]:=Arnagardur;
set PriorityBuildings[HJU142F]:=Eirberg;
set PriorityBuildings[SAG036G]:=Arnagardur;
set PriorityBuildings[SAN107G]:=Arnagardur;
set PriorityBuildings[ITA302G]:=Arnagardur;
set PriorityBuildings[EDL523M]:=VRII;
set PriorityBuildings[RAF504G]:=VRII;
set PriorityBuildings[EFN106G]:=VRII;
set PriorityBuildings[SAL135F]:=Oddi;
set PriorityBuildings[FOM001F]:=Haskolatorg;
set PriorityBuildings[VID111F]:=Haskolatorg;
set PriorityBuildings[VID166F]:=Haskolatorg;
set PriorityBuildings[FEL314G]:=Haskolatorg;
set PriorityBuildings[SAL503G]:=Oddi;
set PriorityBuildings[ISL320G]:=Arnagardur;
set PriorityBuildings[STA107G]:=VRII;
set PriorityBuildings[LAK212G]:=Eirberg;
set PriorityBuildings[ITA303G]:=Arnagardur;
set PriorityBuildings[LAK112G]:=Eirberg;
set PriorityBuildings[RUS308G]:=Arnagardur;
set PriorityBuildings[LEF508G]:=VRII;
set PriorityBuildings[LEI501G]:=Eirberg;
set PriorityBuildings[EDL301G]:=VRII;
set PriorityBuildings[TAN110G]:=Eirberg;
set PriorityBuildings[ISE309G]:=Arnagardur;
set PriorityBuildings[ITH108G]:=Hamar;
set PriorityBuildings[SAG306G]:=Arnagardur;
set PriorityBuildings[LOG118F]:=Haskolatorg;
set PriorityBuildings[GSL303G]:=Eirberg;
set PriorityBuildings[EFN315G]:=VRII;
set PriorityBuildings[VEL301G]:=VRII;
set PriorityBuildings[VID503G]:=Haskolatorg;
set PriorityBuildings[LIF109G]:=Askja;
set PriorityBuildings[FRA109G]:=Arnagardur;
set PriorityBuildings[TAN207G]:=Eirberg;
set PriorityBuildings[TRS311G]:=Hamar;
set PriorityBuildings[SPA306G]:=Arnagardur;
set PriorityBuildings[STA101G]:=VRII;
